desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./normal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 2 0 0 2 0 0 0 0 0
fl=/home/alumnos/e359367/ARQO/material_P3/arqo3.c
fn=generateEmptyMatrix
43 4 0 0 0 0 0 2 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 6 0 0 1 0 0 2 0 0
49 9 1 1 2 0 0 2 0 0
50 4 0 0 2 0 0 0 0 0
60 7173 2 2 5378 16 0 1 0 0
62 21504 0 0 8960 0 0 1792 238 224
65 1 0 0 1 0 0 0 0 0
66 2 0 0 2 0 0 0 0 0
fn=generateMatrix
12 8 1 1 0 0 0 4 0 0
13 2 0 0 0 0 0 2 0 0
14 2 2 2 0 0 0 2 0 0
15 4 0 0 0 0 0 4 0 0
17 12 2 0 2 0 0 4 1 0
18 18 4 2 4 0 0 4 0 0
19 8 0 0 4 0 0 0 0 0
29 4 1 1 0 0 0 2 0 0
30 14346 1 1 10756 0 0 2 0 0
32 43008 1 1 17920 0 0 3584 521 448
33 25708032 0 0 19274752 50176 48 3584 24 0
35 96337920 0 0 32112640 638044 105 12845056 1340323 803305
39 2 1 1 2 0 0 0 0 0
40 4 0 0 4 0 0 0 0 0
fl=/home/alumnos/e359367/ARQO/material_P3/multiplica_matriz.c
fn=multiplica
4 6 1 1 0 0 0 5 1 0
6 2 0 0 0 0 0 1 0 0
11 4189 2 2 3140 0 0 1 0 0
12 7510071 0 0 5630721 28880 8 1047 0 0
13 13458053698 1 1 10090256906 92394288 39464 1876210 0 0
15 87416372212 1 1 36983849782 4591110394 445403045 3362168162 0 0
17 22514508 0 0 9381045 1890545 28794 1876209 1876209 1876209
18 3752418 0 0 0 0 0 1876209 14656 8
fl=/home/alumnos/e359367/ARQO/material_P3/normal.c
fn=main
3 8 1 1 1 0 0 4 0 0
4 1 0 0 0 0 0 1 0 0
5 1 0 0 0 0 0 1 0 0
6 1 0 0 0 0 0 1 0 0
11 2 0 0 1 0 0 0 0 0
16 6 1 1 2 0 0 2 1 0
17 4 0 0 1 0 0 2 1 1
18 4 0 0 1 0 0 2 1 1
19 4 0 0 1 0 0 2 1 0
23 4 1 1 0 0 0 1 0 0
25 6 0 0 4 0 0 1 0 0
fl=???
fn=???
0 6422659 32 14 6422603 92876 50 11 2 1
fn=__libc_csu_init
0 34 2 2 8 1 0 8 0 0
fn=_start
0 11 2 2 2 2 0 3 0 0
summary: 101376954837 1778 954 47262632049 4686728524 445473886 3425622329 3233121 2680779
